Week,Item Name,Category,Ordered Stock,Projected Covers,Stock Left,Season
12,Tonic Water,Soft Drinks,21,135.79999999999998,20,Winter
13,Apple Juice,Soft Drinks,24,150.0,17,Spring
13,Bacardi Blanco,Spirits,4,399.0,2,Spring
13,Bira Moretti,Beer,27,166.0,17,Spring
13,Bombay Gin,Spirits,5,211.0,4,Spring
13,Captain Morgan Spiced Rum,Spirits,4,348.0,3,Spring
13,Chardonnay,Wine,9,198.0,7,Spring
13,Coca Cola,Soft Drinks,29,229.0,17,Spring
13,Coke Zero,Soft Drinks,34,100.0,26,Spring
13,Cointreau,Spirits,3,110.0,2,Spring
13,Corona,Beer,31,129.0,27,Spring
13,Cranberry Juice,Soft Drinks,19,270.0,16,Spring
13,Dalmore 12,Spirits,2,471.0,2,Spring
13,Diet Coke,Soft Drinks,22,203.0,21,Spring
13,Disaronno,Spirits,2,196.0,2,Spring
13,Havana Club 3,Spirits,2,102.0,1,Spring
13,Havana Club 7,Spirits,3,114.0,3,Spring
13,High Commissioner,Spirits,5,227.0,3,Spring
13,Irn Bru,Soft Drinks,24,285.0,13,Spring
13,J20,Soft Drinks,21,132.0,20,Spring
13,Jack Daniels,Spirits,2,359.0,1,Spring
13,Kahlua,Spirits,5,327.0,5,Spring
13,Lemonade,Soft Drinks,26,137.0,15,Spring
13,Light Tonic,Soft Drinks,30,253.0,27,Spring
13,Limoncello,Spirits,5,131.0,3,Spring
13,Macallan 12,Spirits,4,324.0,4,Spring
13,Malbec,Wine,14,449.0,14,Spring
13,Martini Rosso,Spirits,3,107.0,3,Spring
13,Merlot,Wine,12,337.0,8,Spring
13,Moet,Wine,14,314.0,8,Spring
13,Orange Juice,Soft Drinks,20,219.0,17,Spring
13,Passoa,Spirits,2,122.0,2,Spring
13,Peroni,Beer,22,396.0,22,Spring
13,Pineapple Juice,Soft Drinks,23,222.0,17,Spring
13,Pink Gin,Spirits,5,247.0,5,Spring
13,Pinot Grigio,Wine,11,386.0,7,Spring
13,Prosecco,Wine,12,257.0,10,Spring
13,Rijoca,Wine,11,163.0,11,Spring
13,Sauvignon Blanc,Wine,12,103.0,11,Spring
13,St Germain,Spirits,4,157.0,3,Spring
13,Tanqueray 10,Spirits,4,241.0,4,Spring
13,Tonic Water,Soft Drinks,33,267.0,27,Spring
14,Apple Juice,Soft Drinks,26,133.0,17,Spring
14,Bacardi Blanco,Spirits,3,170.0,3,Spring
14,Bira Moretti,Beer,28,238.0,26,Spring
14,Bombay Gin,Spirits,3,157.0,3,Spring
14,Captain Morgan Spiced Rum,Spirits,4,486.0,4,Spring
14,Chardonnay,Wine,9,336.0,8,Spring
14,Coca Cola,Soft Drinks,27,248.0,27,Spring
14,Coke Zero,Soft Drinks,25,465.0,17,Spring
14,Cointreau,Spirits,5,294.0,4,Spring
14,Corona,Beer,32,328.0,20,Spring
14,Cranberry Juice,Soft Drinks,23,406.0,23,Spring
14,Dalmore 12,Spirits,2,126.0,2,Spring
14,Diet Coke,Soft Drinks,31,274.0,29,Spring
14,Disaronno,Spirits,5,272.0,3,Spring
14,Havana Club 3,Spirits,2,270.0,1,Spring
14,Havana Club 7,Spirits,2,106.0,1,Spring
14,High Commissioner,Spirits,5,263.0,4,Spring
14,Irn Bru,Soft Drinks,21,170.0,16,Spring
14,J20,Soft Drinks,25,181.0,15,Spring
14,Jack Daniels,Spirits,3,178.0,2,Spring
14,Kahlua,Spirits,2,139.0,2,Spring
14,Lemonade,Soft Drinks,20,185.0,17,Spring
14,Light Tonic,Soft Drinks,30,251.0,30,Spring
14,Limoncello,Spirits,4,208.0,2,Spring
14,Macallan 12,Spirits,4,104.0,4,Spring
14,Malbec,Wine,10,322.0,9,Spring
14,Martini Rosso,Spirits,4,288.0,3,Spring
14,Merlot,Wine,8,382.0,7,Spring
14,Moet,Wine,8,479.0,4,Spring
14,Orange Juice,Soft Drinks,26,233.0,19,Spring
14,Passoa,Spirits,5,430.0,3,Spring
14,Peroni,Beer,20,215.0,11,Spring
14,Pineapple Juice,Soft Drinks,25,242.0,19,Spring
14,Pink Gin,Spirits,2,315.0,1,Spring
14,Pinot Grigio,Wine,14,474.0,14,Spring
14,Prosecco,Wine,14,230.0,12,Spring
14,Rijoca,Wine,14,107.0,7,Spring
14,Sauvignon Blanc,Wine,9,162.0,5,Spring
14,St Germain,Spirits,5,238.0,3,Spring
14,Tanqueray 10,Spirits,3,354.0,2,Spring
14,Tonic Water,Soft Drinks,34,264.0,31,Spring
15,Apple Juice,Soft Drinks,33,289.0,31,Spring
15,Bacardi Blanco,Spirits,2,124.0,1,Spring
15,Bira Moretti,Beer,23,260.0,12,Spring
15,Bombay Gin,Spirits,5,106.0,5,Spring
15,Captain Morgan Spiced Rum,Spirits,3,214.0,3,Spring
15,Chardonnay,Wine,8,244.0,8,Spring
15,Coca Cola,Soft Drinks,24,166.0,19,Spring
15,Coke Zero,Soft Drinks,24,182.0,21,Spring
15,Cointreau,Spirits,4,189.0,2,Spring
15,Corona,Beer,29,333.0,29,Spring
15,Cranberry Juice,Soft Drinks,31,479.0,29,Spring
15,Dalmore 12,Spirits,3,390.0,2,Spring
15,Diet Coke,Soft Drinks,24,434.0,13,Spring
15,Disaronno,Spirits,5,402.0,5,Spring
15,Havana Club 3,Spirits,3,262.0,3,Spring
15,Havana Club 7,Spirits,5,211.0,3,Spring
15,High Commissioner,Spirits,2,262.0,2,Spring
15,Irn Bru,Soft Drinks,33,242.0,23,Spring
15,J20,Soft Drinks,23,115.0,20,Spring
15,Jack Daniels,Spirits,3,386.0,3,Spring
15,Kahlua,Spirits,3,335.0,3,Spring
15,Lemonade,Soft Drinks,25,172.0,14,Spring
15,Light Tonic,Soft Drinks,26,332.0,17,Spring
15,Limoncello,Spirits,3,281.0,2,Spring
15,Macallan 12,Spirits,2,421.0,2,Spring
15,Malbec,Wine,9,203.0,6,Spring
15,Martini Rosso,Spirits,3,464.0,3,Spring
15,Merlot,Wine,13,206.0,10,Spring
15,Moet,Wine,13,133.0,11,Spring
15,Orange Juice,Soft Drinks,21,395.0,15,Spring
15,Passoa,Spirits,3,429.0,2,Spring
15,Peroni,Beer,20,435.0,15,Spring
15,Pineapple Juice,Soft Drinks,34,338.0,23,Spring
15,Pink Gin,Spirits,2,328.0,1,Spring
15,Pinot Grigio,Wine,11,425.0,7,Spring
15,Prosecco,Wine,8,452.0,8,Spring
15,Rijoca,Wine,9,158.0,7,Spring
15,Sauvignon Blanc,Wine,9,472.0,7,Spring
15,St Germain,Spirits,2,426.0,2,Spring
15,Tanqueray 10,Spirits,3,100.0,2,Spring
15,Tonic Water,Soft Drinks,35,197.0,27,Spring
16,Apple Juice,Soft Drinks,27,164.0,21,Spring
16,Bacardi Blanco,Spirits,3,250.0,2,Spring
16,Bira Moretti,Beer,23,207.0,15,Spring
16,Bombay Gin,Spirits,5,394.0,4,Spring
16,Captain Morgan Spiced Rum,Spirits,3,237.0,2,Spring
16,Chardonnay,Wine,13,233.0,8,Spring
16,Coca Cola,Soft Drinks,35,136.0,25,Spring
16,Coke Zero,Soft Drinks,26,346.0,26,Spring
16,Cointreau,Spirits,4,291.0,4,Spring
16,Corona,Beer,26,312.0,15,Spring
16,Cranberry Juice,Soft Drinks,21,417.0,20,Spring
16,Dalmore 12,Spirits,3,468.0,3,Spring
16,Diet Coke,Soft Drinks,24,237.0,19,Spring
16,Disaronno,Spirits,3,377.0,2,Spring
16,Havana Club 3,Spirits,4,438.0,4,Spring
16,Havana Club 7,Spirits,4,158.0,2,Spring
16,High Commissioner,Spirits,5,358.0,5,Spring
16,Irn Bru,Soft Drinks,29,434.0,18,Spring
16,J20,Soft Drinks,32,381.0,27,Spring
16,Jack Daniels,Spirits,2,418.0,2,Spring
16,Kahlua,Spirits,3,391.0,2,Spring
16,Lemonade,Soft Drinks,29,167.0,20,Spring
16,Light Tonic,Soft Drinks,28,292.0,25,Spring
16,Limoncello,Spirits,2,319.0,1,Spring
16,Macallan 12,Spirits,3,279.0,2,Spring
16,Malbec,Wine,10,104.0,10,Spring
16,Martini Rosso,Spirits,2,335.0,1,Spring
16,Merlot,Wine,13,397.0,12,Spring
16,Moet,Wine,9,404.0,5,Spring
16,Orange Juice,Soft Drinks,24,163.0,20,Spring
16,Passoa,Spirits,4,491.0,2,Spring
16,Peroni,Beer,33,455.0,33,Spring
16,Pineapple Juice,Soft Drinks,24,428.0,23,Spring
16,Pink Gin,Spirits,3,364.0,2,Spring
16,Pinot Grigio,Wine,9,366.0,6,Spring
16,Prosecco,Wine,14,289.0,12,Spring
16,Rijoca,Wine,11,486.0,11,Spring
16,Sauvignon Blanc,Wine,8,278.0,7,Spring
16,St Germain,Spirits,2,158.0,1,Spring
16,Tanqueray 10,Spirits,5,392.0,3,Spring
16,Tonic Water,Soft Drinks,23,486.0,13,Spring
17,Apple Juice,Soft Drinks,26,143.0,16,Spring
17,Bacardi Blanco,Spirits,3,103.0,2,Spring
17,Bira Moretti,Beer,32,486.0,25,Spring
17,Bombay Gin,Spirits,3,444.0,2,Spring
17,Captain Morgan Spiced Rum,Spirits,2,103.0,2,Spring
17,Chardonnay,Wine,14,208.0,9,Spring
17,Coca Cola,Soft Drinks,33,125.0,18,Spring
17,Coke Zero,Soft Drinks,24,430.0,18,Spring
17,Cointreau,Spirits,3,340.0,3,Spring
17,Corona,Beer,20,342.0,20,Spring
17,Cranberry Juice,Soft Drinks,27,196.0,22,Spring
17,Dalmore 12,Spirits,5,112.0,4,Spring
17,Diet Coke,Soft Drinks,32,102.0,30,Spring
17,Disaronno,Spirits,2,196.0,1,Spring
17,Havana Club 3,Spirits,4,465.0,4,Spring
17,Havana Club 7,Spirits,4,110.0,3,Spring
17,High Commissioner,Spirits,3,262.0,3,Spring
17,Irn Bru,Soft Drinks,28,165.0,24,Spring
17,J20,Soft Drinks,27,266.0,25,Spring
17,Jack Daniels,Spirits,2,380.0,1,Spring
17,Kahlua,Spirits,3,212.0,3,Spring
17,Lemonade,Soft Drinks,26,127.0,21,Spring
17,Light Tonic,Soft Drinks,34,453.0,28,Spring
17,Limoncello,Spirits,2,393.0,2,Spring
17,Macallan 12,Spirits,3,200.0,3,Spring
17,Malbec,Wine,14,273.0,11,Spring
17,Martini Rosso,Spirits,2,271.0,1,Spring
17,Merlot,Wine,10,475.0,5,Spring
17,Moet,Wine,10,451.0,7,Spring
17,Orange Juice,Soft Drinks,23,306.0,20,Spring
17,Passoa,Spirits,3,179.0,2,Spring
17,Peroni,Beer,23,455.0,20,Spring
17,Pineapple Juice,Soft Drinks,21,318.0,17,Spring
17,Pink Gin,Spirits,3,126.0,3,Spring
17,Pinot Grigio,Wine,13,431.0,7,Spring
17,Prosecco,Wine,10,383.0,6,Spring
17,Rijoca,Wine,14,333.0,14,Spring
17,Sauvignon Blanc,Wine,10,472.0,9,Spring
17,St Germain,Spirits,5,216.0,3,Spring
17,Tanqueray 10,Spirits,5,243.0,5,Spring
17,Tonic Water,Soft Drinks,30,280.0,28,Spring
18,Apple Juice,Soft Drinks,25,396.0,17,Spring
18,Bacardi Blanco,Spirits,5,367.0,4,Spring
18,Bira Moretti,Beer,22,423.0,19,Spring
18,Bombay Gin,Spirits,5,226.0,5,Spring
18,Captain Morgan Spiced Rum,Spirits,4,357.0,2,Spring
18,Chardonnay,Wine,8,480.0,7,Spring
18,Coca Cola,Soft Drinks,27,191.0,19,Spring
18,Coke Zero,Soft Drinks,24,339.0,24,Spring
18,Cointreau,Spirits,5,439.0,3,Spring
18,Corona,Beer,27,125.0,16,Spring
18,Cranberry Juice,Soft Drinks,32,100.0,26,Spring
18,Dalmore 12,Spirits,5,397.0,5,Spring
18,Diet Coke,Soft Drinks,23,187.0,17,Spring
18,Disaronno,Spirits,5,358.0,4,Spring
18,Havana Club 3,Spirits,2,218.0,1,Spring
18,Havana Club 7,Spirits,4,480.0,3,Spring
18,High Commissioner,Spirits,2,238.0,1,Spring
18,Irn Bru,Soft Drinks,35,347.0,31,Spring
18,J20,Soft Drinks,21,224.0,21,Spring
18,Jack Daniels,Spirits,5,438.0,3,Spring
18,Kahlua,Spirits,5,281.0,3,Spring
18,Lemonade,Soft Drinks,22,229.0,18,Spring
18,Light Tonic,Soft Drinks,22,152.0,20,Spring
18,Limoncello,Spirits,3,418.0,2,Spring
18,Macallan 12,Spirits,2,394.0,1,Spring
18,Malbec,Wine,14,176.0,11,Spring
18,Martini Rosso,Spirits,3,206.0,3,Spring
18,Merlot,Wine,11,326.0,6,Spring
18,Moet,Wine,12,499.0,7,Spring
18,Orange Juice,Soft Drinks,27,416.0,20,Spring
18,Passoa,Spirits,3,386.0,3,Spring
18,Peroni,Beer,34,146.0,18,Spring
18,Pineapple Juice,Soft Drinks,34,373.0,30,Spring
18,Pink Gin,Spirits,2,413.0,2,Spring
18,Pinot Grigio,Wine,14,164.0,13,Spring
18,Prosecco,Wine,12,350.0,9,Spring
18,Rijoca,Wine,11,333.0,6,Spring
18,Sauvignon Blanc,Wine,10,133.0,9,Spring
18,St Germain,Spirits,3,462.0,2,Spring
18,Tanqueray 10,Spirits,3,265.0,3,Spring
18,Tonic Water,Soft Drinks,21,149.0,19,Spring
19,Apple Juice,Soft Drinks,34,465.0,26,Spring
19,Bacardi Blanco,Spirits,3,455.0,3,Spring
19,Bira Moretti,Beer,22,426.0,19,Spring
19,Bombay Gin,Spirits,2,254.0,2,Spring
19,Captain Morgan Spiced Rum,Spirits,4,444.0,3,Spring
19,Chardonnay,Wine,12,262.0,7,Spring
19,Coca Cola,Soft Drinks,20,496.0,16,Spring
19,Coke Zero,Soft Drinks,26,391.0,16,Spring
19,Cointreau,Spirits,4,375.0,4,Spring
19,Corona,Beer,28,317.0,21,Spring
19,Cranberry Juice,Soft Drinks,25,286.0,23,Spring
19,Dalmore 12,Spirits,4,163.0,4,Spring
19,Diet Coke,Soft Drinks,35,498.0,27,Spring
19,Disaronno,Spirits,2,224.0,1,Spring
19,Havana Club 3,Spirits,3,262.0,2,Spring
19,Havana Club 7,Spirits,2,418.0,2,Spring
19,High Commissioner,Spirits,2,234.0,1,Spring
19,Irn Bru,Soft Drinks,25,144.0,24,Spring
19,J20,Soft Drinks,35,327.0,34,Spring
19,Jack Daniels,Spirits,2,146.0,1,Spring
19,Kahlua,Spirits,5,344.0,4,Spring
19,Lemonade,Soft Drinks,34,255.0,17,Spring
19,Light Tonic,Soft Drinks,20,329.0,20,Spring
19,Limoncello,Spirits,5,472.0,5,Spring
19,Macallan 12,Spirits,5,464.0,3,Spring
19,Malbec,Wine,10,124.0,5,Spring
19,Martini Rosso,Spirits,2,230.0,1,Spring
19,Merlot,Wine,8,133.0,5,Spring
19,Moet,Wine,14,394.0,12,Spring
19,Orange Juice,Soft Drinks,31,207.0,20,Spring
19,Passoa,Spirits,4,274.0,2,Spring
19,Peroni,Beer,30,500.0,22,Spring
19,Pineapple Juice,Soft Drinks,31,417.0,31,Spring
19,Pink Gin,Spirits,5,396.0,5,Spring
19,Pinot Grigio,Wine,14,143.0,9,Spring
19,Prosecco,Wine,12,140.0,6,Spring
19,Rijoca,Wine,8,496.0,7,Spring
19,Sauvignon Blanc,Wine,13,483.0,10,Spring
19,St Germain,Spirits,3,422.0,3,Spring
19,Tanqueray 10,Spirits,5,290.0,4,Spring
19,Tonic Water,Soft Drinks,32,340.0,25,Spring
20,Apple Juice,Soft Drinks,24,269.0,23,Spring
20,Bacardi Blanco,Spirits,2,392.0,1,Spring
20,Bira Moretti,Beer,20,258.0,14,Spring
20,Bombay Gin,Spirits,3,291.0,2,Spring
20,Captain Morgan Spiced Rum,Spirits,3,137.0,3,Spring
20,Chardonnay,Wine,14,497.0,9,Spring
20,Coca Cola,Soft Drinks,33,330.0,18,Spring
20,Coke Zero,Soft Drinks,20,423.0,15,Spring
20,Cointreau,Spirits,2,256.0,2,Spring
20,Corona,Beer,30,390.0,29,Spring
20,Cranberry Juice,Soft Drinks,29,457.0,24,Spring
20,Dalmore 12,Spirits,2,333.0,2,Spring
20,Diet Coke,Soft Drinks,23,156.0,14,Spring
20,Disaronno,Spirits,3,171.0,3,Spring
20,Havana Club 3,Spirits,4,316.0,3,Spring
20,Havana Club 7,Spirits,5,199.0,5,Spring
20,High Commissioner,Spirits,3,217.0,3,Spring
20,Irn Bru,Soft Drinks,35,441.0,21,Spring
20,J20,Soft Drinks,19,394.0,12,Spring
20,Jack Daniels,Spirits,5,391.0,4,Spring
20,Kahlua,Spirits,3,362.0,2,Spring
20,Lemonade,Soft Drinks,31,355.0,30,Spring
20,Light Tonic,Soft Drinks,35,381.0,35,Spring
20,Limoncello,Spirits,5,220.0,4,Spring
20,Macallan 12,Spirits,3,314.0,3,Spring
20,Malbec,Wine,9,291.0,5,Spring
20,Martini Rosso,Spirits,4,477.0,3,Spring
20,Merlot,Wine,8,166.0,5,Spring
20,Moet,Wine,13,420.0,9,Spring
20,Orange Juice,Soft Drinks,23,209.0,17,Spring
20,Passoa,Spirits,3,413.0,2,Spring
20,Peroni,Beer,35,406.0,32,Spring
20,Pineapple Juice,Soft Drinks,30,434.0,27,Spring
20,Pink Gin,Spirits,4,149.0,2,Spring
20,Pinot Grigio,Wine,9,302.0,6,Spring
20,Prosecco,Wine,9,389.0,6,Spring
20,Rijoca,Wine,12,135.0,7,Spring
20,Sauvignon Blanc,Wine,12,283.0,11,Spring
20,St Germain,Spirits,4,343.0,2,Spring
20,Tanqueray 10,Spirits,2,396.0,1,Spring
20,Tonic Water,Soft Drinks,24,208.0,20,Spring
21,Apple Juice,Soft Drinks,31,219.0,28,Spring
21,Bacardi Blanco,Spirits,2,141.0,2,Spring
21,Bira Moretti,Beer,27,274.0,21,Spring
21,Bombay Gin,Spirits,3,166.0,2,Spring
21,Captain Morgan Spiced Rum,Spirits,5,111.0,5,Spring
21,Chardonnay,Wine,14,275.0,13,Spring
21,Coca Cola,Soft Drinks,31,169.0,20,Spring
21,Coke Zero,Soft Drinks,30,102.0,16,Spring
21,Cointreau,Spirits,3,219.0,2,Spring
21,Corona,Beer,31,384.0,22,Spring
21,Cranberry Juice,Soft Drinks,23,383.0,18,Spring
21,Dalmore 12,Spirits,3,232.0,2,Spring
21,Diet Coke,Soft Drinks,33,130.0,23,Spring
21,Disaronno,Spirits,5,255.0,3,Spring
21,Havana Club 3,Spirits,5,413.0,5,Spring
21,Havana Club 7,Spirits,3,154.0,2,Spring
21,High Commissioner,Spirits,3,419.0,3,Spring
21,Irn Bru,Soft Drinks,31,251.0,25,Spring
21,J20,Soft Drinks,34,359.0,31,Spring
21,Jack Daniels,Spirits,5,234.0,3,Spring
21,Kahlua,Spirits,3,182.0,3,Spring
21,Lemonade,Soft Drinks,19,161.0,10,Spring
21,Light Tonic,Soft Drinks,30,262.0,24,Spring
21,Limoncello,Spirits,2,423.0,1,Spring
21,Macallan 12,Spirits,5,162.0,5,Spring
21,Malbec,Wine,14,269.0,7,Spring
21,Martini Rosso,Spirits,5,355.0,3,Spring
21,Merlot,Wine,13,107.0,8,Spring
21,Moet,Wine,10,173.0,6,Spring
21,Orange Juice,Soft Drinks,28,410.0,14,Spring
21,Passoa,Spirits,4,368.0,2,Spring
21,Peroni,Beer,34,208.0,33,Spring
21,Pineapple Juice,Soft Drinks,34,205.0,32,Spring
21,Pink Gin,Spirits,4,105.0,4,Spring
21,Pinot Grigio,Wine,12,496.0,6,Spring
21,Prosecco,Wine,11,437.0,9,Spring
21,Rijoca,Wine,11,208.0,9,Spring
21,Sauvignon Blanc,Wine,10,399.0,7,Spring
21,St Germain,Spirits,3,218.0,3,Spring
21,Tanqueray 10,Spirits,4,146.0,2,Spring
21,Tonic Water,Soft Drinks,31,189.0,21,Spring
22,Apple Juice,Soft Drinks,26,134.0,23,Spring
22,Bacardi Blanco,Spirits,4,181.0,3,Spring
22,Bira Moretti,Beer,29,291.0,17,Spring
22,Bombay Gin,Spirits,2,186.0,2,Spring
22,Captain Morgan Spiced Rum,Spirits,4,271.0,3,Spring
22,Chardonnay,Wine,13,346.0,11,Spring
22,Coca Cola,Soft Drinks,27,126.0,17,Spring
22,Coke Zero,Soft Drinks,28,498.0,28,Spring
22,Cointreau,Spirits,5,465.0,5,Spring
22,Corona,Beer,21,437.0,13,Spring
22,Cranberry Juice,Soft Drinks,32,199.0,31,Spring
22,Dalmore 12,Spirits,5,106.0,4,Spring
22,Diet Coke,Soft Drinks,28,462.0,24,Spring
22,Disaronno,Spirits,2,486.0,1,Spring
22,Havana Club 3,Spirits,2,224.0,2,Spring
22,Havana Club 7,Spirits,4,204.0,4,Spring
22,High Commissioner,Spirits,4,492.0,4,Spring
22,Irn Bru,Soft Drinks,19,410.0,13,Spring
22,J20,Soft Drinks,20,411.0,19,Spring
22,Jack Daniels,Spirits,5,184.0,4,Spring
22,Kahlua,Spirits,5,103.0,5,Spring
22,Lemonade,Soft Drinks,25,183.0,22,Spring
22,Light Tonic,Soft Drinks,34,412.0,33,Spring
22,Limoncello,Spirits,3,271.0,2,Spring
22,Macallan 12,Spirits,3,260.0,2,Spring
22,Malbec,Wine,8,394.0,5,Spring
22,Martini Rosso,Spirits,4,481.0,4,Spring
22,Merlot,Wine,8,161.0,8,Spring
22,Moet,Wine,9,326.0,7,Spring
22,Orange Juice,Soft Drinks,21,178.0,19,Spring
22,Passoa,Spirits,2,223.0,1,Spring
22,Peroni,Beer,29,416.0,26,Spring
22,Pineapple Juice,Soft Drinks,32,228.0,16,Spring
22,Pink Gin,Spirits,3,170.0,2,Spring
22,Pinot Grigio,Wine,8,168.0,4,Spring
22,Prosecco,Wine,9,359.0,7,Spring
22,Rijoca,Wine,12,296.0,12,Spring
22,Sauvignon Blanc,Wine,14,206.0,8,Spring
22,St Germain,Spirits,3,324.0,3,Spring
22,Tanqueray 10,Spirits,2,109.0,2,Spring
22,Tonic Water,Soft Drinks,24,411.0,16,Spring
23,Apple Juice,Soft Drinks,29,294.0,26,Spring
23,Bacardi Blanco,Spirits,4,211.0,4,Spring
23,Bira Moretti,Beer,33,309.0,29,Spring
23,Bombay Gin,Spirits,2,177.0,1,Spring
23,Captain Morgan Spiced Rum,Spirits,2,440.0,1,Spring
23,Chardonnay,Wine,11,108.0,11,Spring
23,Coca Cola,Soft Drinks,33,223.0,31,Spring
23,Coke Zero,Soft Drinks,31,261.0,22,Spring
23,Cointreau,Spirits,2,403.0,2,Spring
23,Corona,Beer,19,173.0,16,Spring
23,Cranberry Juice,Soft Drinks,27,485.0,24,Spring
23,Dalmore 12,Spirits,2,498.0,2,Spring
23,Diet Coke,Soft Drinks,29,118.0,29,Spring
23,Disaronno,Spirits,4,198.0,2,Spring
23,Havana Club 3,Spirits,5,309.0,3,Spring
23,Havana Club 7,Spirits,4,164.0,3,Spring
23,High Commissioner,Spirits,3,301.0,2,Spring
23,Irn Bru,Soft Drinks,19,158.0,11,Spring
23,J20,Soft Drinks,27,455.0,20,Spring
23,Jack Daniels,Spirits,2,318.0,1,Spring
23,Kahlua,Spirits,3,325.0,2,Spring
23,Lemonade,Soft Drinks,33,490.0,27,Spring
23,Light Tonic,Soft Drinks,27,355.0,21,Spring
23,Limoncello,Spirits,5,242.0,5,Spring
23,Macallan 12,Spirits,3,500.0,3,Spring
23,Malbec,Wine,11,107.0,6,Spring
23,Martini Rosso,Spirits,2,353.0,1,Spring
23,Merlot,Wine,11,219.0,11,Spring
23,Moet,Wine,14,494.0,8,Spring
23,Orange Juice,Soft Drinks,34,402.0,23,Spring
23,Passoa,Spirits,2,121.0,2,Spring
23,Peroni,Beer,35,273.0,22,Spring
23,Pineapple Juice,Soft Drinks,31,118.0,30,Spring
23,Pink Gin,Spirits,3,139.0,3,Spring
23,Pinot Grigio,Wine,11,374.0,9,Spring
23,Prosecco,Wine,14,161.0,7,Spring
23,Rijoca,Wine,8,417.0,7,Spring
23,Sauvignon Blanc,Wine,10,272.0,10,Spring
23,St Germain,Spirits,4,183.0,4,Spring
23,Tanqueray 10,Spirits,2,152.0,2,Spring
23,Tonic Water,Soft Drinks,33,338.0,30,Spring
24,Apple Juice,Soft Drinks,27,395.0,22,Spring
24,Bacardi Blanco,Spirits,4,225.0,3,Spring
24,Bira Moretti,Beer,25,483.0,23,Spring
24,Bombay Gin,Spirits,3,344.0,3,Spring
24,Captain Morgan Spiced Rum,Spirits,5,363.0,3,Spring
24,Chardonnay,Wine,9,252.0,5,Spring
24,Coca Cola,Soft Drinks,34,491.0,27,Spring
24,Coke Zero,Soft Drinks,25,424.0,17,Spring
24,Cointreau,Spirits,3,261.0,3,Spring
24,Corona,Beer,29,291.0,19,Spring
24,Cranberry Juice,Soft Drinks,22,362.0,13,Spring
24,Dalmore 12,Spirits,2,303.0,2,Spring
24,Diet Coke,Soft Drinks,35,466.0,31,Spring
24,Disaronno,Spirits,2,416.0,2,Spring
24,Havana Club 3,Spirits,2,425.0,1,Spring
24,Havana Club 7,Spirits,2,480.0,2,Spring
24,High Commissioner,Spirits,3,232.0,2,Spring
24,Irn Bru,Soft Drinks,27,123.0,16,Spring
24,J20,Soft Drinks,24,110.0,17,Spring
24,Jack Daniels,Spirits,4,295.0,4,Spring
24,Kahlua,Spirits,4,246.0,4,Spring
24,Lemonade,Soft Drinks,22,308.0,17,Spring
24,Light Tonic,Soft Drinks,32,241.0,17,Spring
24,Limoncello,Spirits,3,399.0,2,Spring
24,Macallan 12,Spirits,2,130.0,1,Spring
24,Malbec,Wine,8,498.0,5,Spring
24,Martini Rosso,Spirits,5,309.0,4,Spring
24,Merlot,Wine,9,484.0,8,Spring
24,Moet,Wine,11,310.0,6,Spring
24,Orange Juice,Soft Drinks,22,163.0,14,Spring
24,Passoa,Spirits,2,271.0,2,Spring
24,Peroni,Beer,26,312.0,19,Spring
24,Pineapple Juice,Soft Drinks,27,464.0,20,Spring
24,Pink Gin,Spirits,5,357.0,3,Spring
24,Pinot Grigio,Wine,11,219.0,9,Spring
24,Prosecco,Wine,12,221.0,8,Spring
24,Rijoca,Wine,10,487.0,6,Spring
24,Sauvignon Blanc,Wine,14,122.0,10,Spring
24,St Germain,Spirits,4,436.0,2,Spring
24,Tanqueray 10,Spirits,4,371.0,3,Spring
24,Tonic Water,Soft Drinks,23,237.0,17,Spring
25,Apple Juice,Soft Drinks,35,146.0,26,Spring
25,Bacardi Blanco,Spirits,5,417.0,4,Spring
25,Bira Moretti,Beer,30,335.0,23,Spring
25,Bombay Gin,Spirits,2,387.0,2,Spring
25,Captain Morgan Spiced Rum,Spirits,5,370.0,3,Spring
25,Chardonnay,Wine,10,174.0,8,Spring
25,Coca Cola,Soft Drinks,23,216.0,19,Spring
25,Coke Zero,Soft Drinks,27,499.0,24,Spring
25,Cointreau,Spirits,4,479.0,4,Spring
25,Corona,Beer,25,410.0,19,Spring
25,Cranberry Juice,Soft Drinks,31,329.0,21,Spring
25,Dalmore 12,Spirits,2,214.0,2,Spring
25,Diet Coke,Soft Drinks,33,301.0,24,Spring
25,Disaronno,Spirits,3,370.0,3,Spring
25,Havana Club 3,Spirits,3,304.0,2,Spring
25,Havana Club 7,Spirits,3,484.0,2,Spring
25,High Commissioner,Spirits,2,160.0,2,Spring
25,Irn Bru,Soft Drinks,19,435.0,17,Spring
25,J20,Soft Drinks,31,444.0,30,Spring
25,Jack Daniels,Spirits,3,400.0,2,Spring
25,Kahlua,Spirits,3,363.0,3,Spring
25,Lemonade,Soft Drinks,23,294.0,18,Spring
25,Light Tonic,Soft Drinks,22,127.0,13,Spring
25,Limoncello,Spirits,3,253.0,2,Spring
25,Macallan 12,Spirits,4,244.0,2,Spring
25,Malbec,Wine,13,366.0,9,Spring
25,Martini Rosso,Spirits,2,295.0,1,Spring
25,Merlot,Wine,14,125.0,7,Spring
25,Moet,Wine,11,246.0,8,Spring
